
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed Mar 27 15:13:52 2019
URL_BASE: http://10.0.2.5/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.0.2.5/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                       
--> Testing: http://10.0.2.5/.bash_history
                                                                                                       
--> Testing: http://10.0.2.5/.bashrc
                                                                                                       
--> Testing: http://10.0.2.5/.cache
                                                                                                       
--> Testing: http://10.0.2.5/.config
                                                                                                       
--> Testing: http://10.0.2.5/.cvs
                                                                                                       
--> Testing: http://10.0.2.5/100
                                                                                                       
--> Testing: http://10.0.2.5/1000
                                                                                                       
--> Testing: http://10.0.2.5/1001
                                                                                                       
--> Testing: http://10.0.2.5/101
                                                                                                       
--> Testing: http://10.0.2.5/102
                                                                                                       
--> Testing: http://10.0.2.5/103
                                                                                                       
--> Testing: http://10.0.2.5/11
                                                                                                       
--> Testing: http://10.0.2.5/12
                                                                                                       
--> Testing: http://10.0.2.5/123
                                                                                                       
--> Testing: http://10.0.2.5/13
                                                                                                       
--> Testing: http://10.0.2.5/14
                                                                                                       
--> Testing: http://10.0.2.5/15
                                                                                                       
--> Testing: http://10.0.2.5/1990
                                                                                                       
--> Testing: http://10.0.2.5/1991
                                                                                                       
--> Testing: http://10.0.2.5/1992
                                                                                                       
--> Testing: http://10.0.2.5/1993
                                                                                                       
--> Testing: http://10.0.2.5/1994
                                                                                                       
--> Testing: http://10.0.2.5/1995
                                                                                                       
--> Testing: http://10.0.2.5/1996
                                                                                                       
--> Testing: http://10.0.2.5/1997
                                                                                                       
--> Testing: http://10.0.2.5/1998
                                                                                                       
--> Testing: http://10.0.2.5/1999
                                                                                                       
--> Testing: http://10.0.2.5/1x1
                                                                                                       
--> Testing: http://10.0.2.5/2
                                                                                                       
--> Testing: http://10.0.2.5/20
                                                                                                       
--> Testing: http://10.0.2.5/200
                                                                                                       
--> Testing: http://10.0.2.5/2000
                                                                                                       
--> Testing: http://10.0.2.5/2001
                                                                                                       
--> Testing: http://10.0.2.5/2002
                                                                                                       
--> Testing: http://10.0.2.5/2003
                                                                                                       
--> Testing: http://10.0.2.5/2004
                                                                                                       
--> Testing: http://10.0.2.5/2005
                                                                                                       
--> Testing: http://10.0.2.5/2006
                                                                                                       
--> Testing: http://10.0.2.5/2007
                                                                                                       
--> Testing: http://10.0.2.5/2008
                                                                                                       
--> Testing: http://10.0.2.5/2009
                                                                                                       
--> Testing: http://10.0.2.5/2010
                                                                                                       
--> Testing: http://10.0.2.5/2011
                                                                                                       
--> Testing: http://10.0.2.5/2012
                                                                                                       
--> Testing: http://10.0.2.5/2013
                                                                                                       
--> Testing: http://10.0.2.5/2014
                                                                                                       
--> Testing: http://10.0.2.5/21
                                                                                                       
--> Testing: http://10.0.2.5/22
                                                                                                       
--> Testing: http://10.0.2.5/2257
                                                                                                       
--> Testing: http://10.0.2.5/23
                                                                                                       
--> Testing: http://10.0.2.5/24
                                                                                                       
--> Testing: http://10.0.2.5/25
                                                                                                       
--> Testing: http://10.0.2.5/2g
                                                                                                       
--> Testing: http://10.0.2.5/3
                                                                                                       
--> Testing: http://10.0.2.5/30
                                                                                                       
--> Testing: http://10.0.2.5/300
                                                                                                       
--> Testing: http://10.0.2.5/32
                                                                                                       
--> Testing: http://10.0.2.5/3g
                                                                                                       
--> Testing: http://10.0.2.5/3rdparty
                                                                                                       
--> Testing: http://10.0.2.5/4
                                                                                                       
--> Testing: http://10.0.2.5/400
                                                                                                       
--> Testing: http://10.0.2.5/401
                                                                                                       
--> Testing: http://10.0.2.5/403
                                                                                                       
--> Testing: http://10.0.2.5/404
                                                                                                       
--> Testing: http://10.0.2.5/42
                                                                                                       
--> Testing: http://10.0.2.5/5
                                                                                                       
--> Testing: http://10.0.2.5/50
                                                                                                       
--> Testing: http://10.0.2.5/500
                                                                                                       
--> Testing: http://10.0.2.5/51
                                                                                                       
--> Testing: http://10.0.2.5/6
                                                                                                       
--> Testing: http://10.0.2.5/64
                                                                                                       
--> Testing: http://10.0.2.5/7
                                                                                                       
--> Testing: http://10.0.2.5/7z
                                                                                                       
--> Testing: http://10.0.2.5/8
                                                                                                       
--> Testing: http://10.0.2.5/9
                                                                                                       
--> Testing: http://10.0.2.5/96
                                                                                                       
--> Testing: http://10.0.2.5/a
                                                                                                       
--> Testing: http://10.0.2.5/A
                                                                                                       
--> Testing: http://10.0.2.5/aa
                                                                                                       
--> Testing: http://10.0.2.5/aaa
                                                                                                       
--> Testing: http://10.0.2.5/abc
                                                                                                       
--> Testing: http://10.0.2.5/abc123
                                                                                                       
--> Testing: http://10.0.2.5/abcd
                                                                                                       
--> Testing: http://10.0.2.5/abcd1234
                                                                                                       
--> Testing: http://10.0.2.5/about
                                                                                                       
--> Testing: http://10.0.2.5/About
                                                                                                       
--> Testing: http://10.0.2.5/about_us
                                                                                                       
--> Testing: http://10.0.2.5/aboutus
                                                                                                       
--> Testing: http://10.0.2.5/about-us
                                                                                                       
--> Testing: http://10.0.2.5/AboutUs
                                                                                                       
--> Testing: http://10.0.2.5/abstract
                                                                                                       
--> Testing: http://10.0.2.5/abuse
                                                                                                       
--> Testing: http://10.0.2.5/ac
                                                                                                       
--> Testing: http://10.0.2.5/academic
                                                                                                       
--> Testing: http://10.0.2.5/academics
                                                                                                       
--> Testing: http://10.0.2.5/acatalog
                                                                                                       
--> Testing: http://10.0.2.5/acc
                                                                                                       
--> Testing: http://10.0.2.5/access
                                                                                                       
--> Testing: http://10.0.2.5/access.1
                                                                                                       
--> Testing: http://10.0.2.5/access_db
                                                                                                       
--> Testing: http://10.0.2.5/access_log
                                                                                                       
--> Testing: http://10.0.2.5/access_log.1
                                                                                                       
--> Testing: http://10.0.2.5/accessgranted
                                                                                                       
--> Testing: http://10.0.2.5/accessibility
                                                                                                       
--> Testing: http://10.0.2.5/access-log
                                                                                                       
--> Testing: http://10.0.2.5/access-log.1
                                                                                                       
--> Testing: http://10.0.2.5/accessories
                                                                                                       
--> Testing: http://10.0.2.5/accommodation
                                                                                                       
--> Testing: http://10.0.2.5/account
                                                                                                       
--> Testing: http://10.0.2.5/account_edit
                                                                                                       
--> Testing: http://10.0.2.5/account_history
                                                                                                       
--> Testing: http://10.0.2.5/accountants
                                                                                                       
--> Testing: http://10.0.2.5/accounting
                                                                                                       
--> Testing: http://10.0.2.5/accounts
                                                                                                       
--> Testing: http://10.0.2.5/accountsettings
                                                                                                       
--> Testing: http://10.0.2.5/acct_login
                                                                                                       
--> Testing: http://10.0.2.5/achitecture
                                                                                                       
--> Testing: http://10.0.2.5/acp
                                                                                                       
--> Testing: http://10.0.2.5/act
                                                                                                       
--> Testing: http://10.0.2.5/action
                                                                                                       
--> Testing: http://10.0.2.5/actions
                                                                                                       
--> Testing: http://10.0.2.5/activate
                                                                                                       
--> Testing: http://10.0.2.5/active
                                                                                                       
--> Testing: http://10.0.2.5/activeCollab
                                                                                                       
--> Testing: http://10.0.2.5/activex
                                                                                                       
--> Testing: http://10.0.2.5/activities
                                                                                                       
--> Testing: http://10.0.2.5/activity
                                                                                                       
--> Testing: http://10.0.2.5/ad
                                                                                                       
--> Testing: http://10.0.2.5/ad_js
                                                                                                       
--> Testing: http://10.0.2.5/adaptive
                                                                                                       
--> Testing: http://10.0.2.5/adclick
                                                                                                       
--> Testing: http://10.0.2.5/add
                                                                                                       
--> Testing: http://10.0.2.5/add_cart
                                                                                                       
--> Testing: http://10.0.2.5/addfav
                                                                                                       
--> Testing: http://10.0.2.5/addnews
                                                                                                       
--> Testing: http://10.0.2.5/addons
                                                                                                       
--> Testing: http://10.0.2.5/addpost
                                                                                                       
--> Testing: http://10.0.2.5/addreply
                                                                                                       
--> Testing: http://10.0.2.5/address
                                                                                                       
--> Testing: http://10.0.2.5/address_book
                                                                                                       
--> Testing: http://10.0.2.5/addressbook
                                                                                                       
--> Testing: http://10.0.2.5/addresses
                                                                                                       
--> Testing: http://10.0.2.5/addtocart
                                                                                                       
--> Testing: http://10.0.2.5/adlog
                                                                                                       
--> Testing: http://10.0.2.5/adlogger
                                                                                                       
--> Testing: http://10.0.2.5/adm
                                                                                                       
--> Testing: http://10.0.2.5/ADM
                                                                                                       
--> Testing: http://10.0.2.5/admin
                                                                                                       
--> Testing: http://10.0.2.5/Admin
                                                                                                       
--> Testing: http://10.0.2.5/ADMIN
                                                                                                       
--> Testing: http://10.0.2.5/admin.cgi
                                                                                                       
--> Testing: http://10.0.2.5/admin.php
                                                                                                       
--> Testing: http://10.0.2.5/admin.pl
                                                                                                       
--> Testing: http://10.0.2.5/admin_
                                                                                                       
--> Testing: http://10.0.2.5/admin_area
                                                                                                       
--> Testing: http://10.0.2.5/admin_banner
                                                                                                       
--> Testing: http://10.0.2.5/admin_c
                                                                                                       
--> Testing: http://10.0.2.5/admin_index
                                                                                                       
--> Testing: http://10.0.2.5/admin_interface
                                                                                                       
--> Testing: http://10.0.2.5/admin_login
                                                                                                       
--> Testing: http://10.0.2.5/admin_logon
                                                                                                       
--> Testing: http://10.0.2.5/admin1
                                                                                                       
--> Testing: http://10.0.2.5/admin2
                                                                                                       
--> Testing: http://10.0.2.5/admin3
                                                                                                       
--> Testing: http://10.0.2.5/admin4_account
                                                                                                       
--> Testing: http://10.0.2.5/admin4_colon
                                                                                                       
--> Testing: http://10.0.2.5/admin-admin
                                                                                                       
--> Testing: http://10.0.2.5/admin-console
                                                                                                       
--> Testing: http://10.0.2.5/admincontrol
                                                                                                       
--> Testing: http://10.0.2.5/admincp
                                                                                                       
--> Testing: http://10.0.2.5/adminhelp
                                                                                                       
--> Testing: http://10.0.2.5/admin-interface
                                                                                                       
--> Testing: http://10.0.2.5/administer
                                                                                                       
--> Testing: http://10.0.2.5/administr8
                                                                                                       
--> Testing: http://10.0.2.5/administracion
                                                                                                       
--> Testing: http://10.0.2.5/administrador
                                                                                                       
--> Testing: http://10.0.2.5/administrat
                                                                                                       
--> Testing: http://10.0.2.5/administratie
                                                                                                       
--> Testing: http://10.0.2.5/administration
                                                                                                       
--> Testing: http://10.0.2.5/Administration
                                                                                                       
--> Testing: http://10.0.2.5/administrator
                                                                                                       
--> Testing: http://10.0.2.5/administratoraccounts
                                                                                                       
--> Testing: http://10.0.2.5/administrators
                                                                                                       
--> Testing: http://10.0.2.5/administrivia
                                                                                                       
--> Testing: http://10.0.2.5/adminlogin
                                                                                                       
--> Testing: http://10.0.2.5/adminlogon
                                                                                                       
--> Testing: http://10.0.2.5/adminpanel
                                                                                                       
--> Testing: http://10.0.2.5/adminpro
                                                                                                       
